gender,age,city,institution
15,20,6,25
3,21,7,18
14,20,2,13
10,24,8,24
18,23,5,22
8,22,3,6
7,25,3,7
18,19,6,15
10,26,8,37
7,25,4,39
3,24,4,29
19,22,1,5
12,24,6,37
16,20,2,11
20,23,6,10
19,24,1,12
19,21,5,36
11,23,4,26
15,26,2,20
11,24,2,12
10,25,8,40
14,19,3,9
10,20,5,6
3,22,8,19
13,21,7,35
20,21,7,3
16,26,5,39
13,26,7,38
16,22,5,12
11,20,4,9
4,23,3,15
1,23,1,15
4,26,5,22
4,18,5,39
9,26,3,5
1,24,3,34
11,25,1,12
13,25,3,28
8,25,1,27
2,20,5,26
16,18,5,1
17,18,5,28
9,24,3,21
1,22,7,3
4,19,7,8
13,18,2,16
1,23,4,22
18,25,1,37
12,20,2,1
6,26,8,33
20,24,5,7
12,20,5,36
1,19,4,26
2,25,7,8
17,20,2,34
15,24,1,15
6,26,6,26
1,23,7,7
20,20,2,36
13,22,3,11
11,23,7,34
13,24,3,7
18,21,8,39
3,19,6,36
19,23,7,27
15,20,2,9
15,25,1,38
17,25,8,35
19,25,6,10
6,18,7,8
4,22,1,35
8,18,1,37
8,20,6,23
13,20,7,20
20,24,8,18
20,25,1,24
19,18,1,31
11,21,1,35
6,23,5,1
11,26,7,1
1,25,8,35
15,19,8,4
20,24,2,35
20,24,6,7
2,20,5,5
1,25,4,18
9,25,6,18
8,20,2,15
5,18,7,23
14,18,6,34
13,18,2,13
6,18,1,34
14,25,5,13
20,20,7,31
8,21,5,29
20,18,8,29
3,21,7,25
9,23,1,16
17,19,3,13
20,25,7,37
4,19,1,5
2,23,2,39
1,21,8,30
6,23,8,28
18,22,2,8
15,26,7,22
14,21,1,37
1,25,2,18
6,20,4,34
18,18,8,6
11,20,1,10
12,25,1,11
15,24,5,9
5,24,2,30
20,22,3,18
14,24,6,4
6,22,5,20
15,23,3,2
17,21,7,14
4,18,8,22
18,21,5,36
1,21,1,2
20,24,3,17
7,21,5,28
13,19,6,34
13,25,6,37
12,25,4,4
17,18,2,29
2,23,4,33
4,18,6,20
10,23,4,35
12,23,3,11
3,21,6,39
20,23,7,3
2,25,5,32
9,23,3,10
2,25,5,10
3,25,4,6
6,25,3,1
19,18,7,2
11,23,1,4
15,24,1,29
8,22,8,12
1,25,5,32
7,26,5,17
8,21,6,18
18,25,2,26
10,22,1,30
10,23,3,3
13,20,5,29
10,22,1,8
10,24,2,24
18,21,7,9
11,23,4,8
19,18,4,10
9,21,1,12
15,22,1,26
6,21,8,11
10,18,7,4
9,20,2,29
1,18,3,26
9,19,1,37
15,18,3,28
16,22,8,7
7,25,3,1
11,24,3,9
1,23,3,35
14,24,6,34
19,25,1,25
11,26,2,9
8,24,8,37
20,22,4,4
3,25,1,24
19,23,1,40
19,18,8,31
15,25,2,17
17,22,5,13
4,22,3,8
14,20,5,31
1,24,4,26
3,24,3,36
13,21,2,27
9,22,5,38
15,26,2,18
11,23,5,30
8,20,3,9
18,20,4,2
16,22,5,37
15,23,1,26
5,19,1,22
13,18,4,33
19,23,1,6
13,25,2,12
5,20,7,19
1,22,7,31
17,18,2,7
20,20,1,3
15,23,7,11
19,20,6,15
20,24,3,8
4,25,3,34
12,18,7,25
3,25,6,18
2,24,1,38
3,24,6,37
17,20,1,4
11,25,3,22
16,26,2,29
11,26,4,12
5,25,5,34
3,18,7,11
14,24,4,33
5,22,4,26
6,25,8,11
3,22,3,6
13,22,3,26
6,19,5,3
4,21,7,39
10,22,7,22
1,19,3,13
3,22,7,16
6,19,4,2
14,24,6,21
7,18,5,27
6,26,7,31
17,20,3,16
4,19,1,31
13,21,1,26
8,20,2,24
8,21,2,28
9,25,5,16
11,24,5,14
1,21,6,29
18,21,7,6
4,19,6,27
6,23,6,14
20,21,2,20
5,25,3,21
6,18,1,33
12,22,3,16
8,21,8,13
1,22,1,19
6,21,1,9
12,19,3,14
20,24,2,36
11,24,6,29
3,25,1,18
14,19,1,26
10,21,1,1
6,23,7,23
7,25,6,1
9,24,4,25
8,25,7,19
12,24,5,8
13,22,3,12
1,20,2,22
8,18,2,10
9,19,1,18
13,19,2,29
5,24,3,24
10,18,6,15
16,22,4,32
11,23,5,11
7,20,6,15
14,25,4,6
2,23,3,5
6,19,1,13
10,19,3,5
13,22,2,31
12,19,2,5
7,24,5,33
15,21,1,4
10,19,5,10
11,22,2,30
12,19,5,27
12,25,2,23
19,25,4,24
19,18,1,26
8,24,4,17
11,19,8,17
3,26,6,11
11,18,2,4
6,24,6,30
3,23,8,29
2,18,1,24
9,20,3,31
13,20,6,40
4,26,6,14
15,22,8,21
9,24,5,31
16,24,6,9
6,23,6,10
15,18,5,26
6,24,2,32
15,18,4,27
8,23,5,29
7,23,7,18
6,20,5,10
15,20,2,18
16,26,1,4
6,24,2,38
11,21,3,26
5,24,7,28
2,20,6,15
2,21,2,31
17,24,8,27
13,22,1,17
3,19,1,34
9,19,6,34
3,21,3,20
7,26,4,28
11,24,6,22
8,19,3,6
12,25,3,34
6,26,4,8
2,25,1,40
11,21,1,5
10,25,3,39
9,24,2,21
7,23,6,26
3,19,6,29
2,23,7,17
8,21,6,22
12,23,3,20
16,18,1,7
15,21,7,35
20,26,5,13
3,20,6,25
11,24,8,9
17,21,7,24
7,21,5,37
11,22,4,11
11,22,6,20
13,21,8,16
11,21,3,38
16,22,8,9
13,22,6,19
1,24,3,2
2,21,4,17
7,19,6,15
1,19,1,10
14,19,5,2
3,23,8,36
7,26,6,21
1,21,2,23
12,26,4,9
6,21,1,20
6,26,2,14
20,21,1,2
7,19,4,5
1,19,6,35
17,18,2,32
14,24,5,11
14,22,3,19
4,25,5,5
6,23,2,34
13,25,4,21
16,19,3,39
8,22,1,31
17,22,3,2
17,25,3,23
13,20,4,36
14,21,8,22
3,26,2,35
10,23,7,36
1,21,7,8
16,21,3,17
13,23,1,21
10,24,4,4
20,26,7,20
19,21,6,9
1,24,6,15
8,19,7,32
11,24,2,25
12,24,7,5
13,23,5,38
1,22,3,9
15,23,2,39
13,20,7,32
1,19,1,37
7,22,1,9
19,18,4,9
14,18,6,34
7,23,1,12
1,24,1,40
8,24,4,15
20,20,5,18
17,18,8,5
15,21,2,7
3,25,1,19
13,25,8,11
12,20,6,17
1,21,8,36
11,22,6,19
10,21,3,28
12,26,6,11
4,19,5,22
4,25,6,8
20,20,7,25
15,23,7,36
4,22,2,25
11,18,2,9
3,21,2,17
10,18,7,33
10,23,7,11
7,18,2,40
11,25,1,10
4,18,4,14
12,19,3,35
11,21,2,26
3,24,2,16
1,24,1,16
3,21,1,9
15,25,6,38
8,18,6,9
12,23,7,20
7,23,2,30
9,26,6,28
5,26,3,19
12,22,8,2
12,22,5,34
11,23,6,27
5,19,7,20
15,19,2,34
15,19,7,33
12,20,8,38
15,24,3,31
14,21,3,14
3,25,8,24
4,24,8,4
11,21,7,3
6,21,6,12
11,24,4,28
12,24,3,22
9,25,5,38
4,19,2,15
13,20,3,37
5,23,8,14
3,24,6,19
20,21,7,18
13,26,5,28
20,21,8,4
13,18,1,22
1,22,3,9
13,18,7,32
6,24,6,27
8,21,5,6
3,18,3,16
1,24,1,14
18,19,1,22
14,19,4,16
12,23,4,33
5,18,8,11
13,24,5,38
19,18,3,18
1,20,7,36
1,22,5,25
7,23,2,16
17,23,2,37
7,23,2,26
9,19,1,3
18,24,5,37
20,22,4,22
4,26,8,12
8,18,3,22
13,26,4,27
1,25,2,21
17,19,1,30
6,21,8,13
18,26,6,37
7,18,2,21
20,19,5,12
7,21,7,36
4,23,6,29
7,21,3,11
18,22,4,20
3,18,6,20
1,20,3,17
18,26,8,10
20,24,1,37
9,22,6,16
5,24,3,17
19,26,5,1
20,20,4,13
10,20,7,7
13,18,4,36
8,20,6,12
3,23,5,20
9,19,6,12
2,23,2,27
17,22,4,5
2,20,2,20
15,25,4,32
12,25,4,26
2,22,1,18
15,26,3,20
5,19,1,37
11,26,3,10
6,24,8,22
20,19,2,35
6,24,3,36
10,23,3,31
11,19,5,1
13,26,1,22
10,26,7,16
4,18,7,32
16,23,7,17
6,25,2,8
20,23,2,36
19,18,7,22
4,24,4,36
14,19,1,17
18,18,7,8
11,19,6,38
8,20,5,32
11,24,1,20
1,21,5,29
12,19,7,12
6,26,4,6
10,26,7,40
4,21,7,7
14,18,7,24
4,25,7,27
9,19,7,40
5,23,3,14
10,23,7,40
9,26,3,12
13,18,5,23
2,18,7,23
7,26,3,20
10,20,4,7
13,22,6,18
18,23,6,8
7,25,3,30
3,18,5,18
20,26,2,25
2,18,5,6
20,23,3,12
18,18,5,8
6,18,4,32
8,19,4,32
13,22,3,34
8,23,1,22
16,22,7,2
11,18,4,32
3,25,1,38
9,21,7,8
7,18,6,40
13,18,8,25
1,23,1,12
11,18,8,34
20,19,1,34
12,19,3,20
9,21,6,14
18,22,5,12
10,18,5,17
17,18,6,34
9,22,1,13
20,26,1,16
15,22,3,3
3,26,1,5
16,20,1,21
8,25,3,33
1,21,3,36
9,22,2,13
20,18,3,19
6,18,5,20
16,21,1,14
2,25,4,10
10,18,6,15
14,26,2,19
19,25,4,11
19,19,1,6
6,25,3,27
19,21,7,21
8,24,8,18
13,25,1,3
10,19,5,21
2,18,8,17
2,20,1,19
12,18,8,28
17,18,1,10
7,20,7,8
19,23,5,32
8,26,6,17
9,23,6,14
7,22,1,36
12,23,6,35
7,20,4,27
13,21,2,26
8,24,3,25
20,18,6,27
15,24,6,31
14,23,2,4
20,23,3,5
9,26,7,20
9,25,8,16
16,23,2,36
5,25,4,40
20,19,6,26
2,21,3,32
16,22,8,3
2,20,6,3
20,19,7,2
7,26,6,15
10,25,6,23
10,22,1,14
4,24,2,25
1,24,2,8
11,23,3,30
8,26,8,1
18,21,5,26
14,26,3,35
6,23,7,20
6,19,1,7
13,19,7,22
9,19,2,19
7,23,6,23
10,22,1,20
9,21,3,29
10,26,4,37
15,25,4,18
17,26,7,9
14,18,1,30
17,24,4,36
10,22,8,38
7,24,6,29
3,22,5,7
16,24,7,9
4,19,1,24
6,19,3,29
20,23,5,4
2,22,6,36
11,18,1,14
5,25,5,6
6,20,8,33
7,24,5,27
15,20,5,22
7,23,3,39
5,22,3,28
4,24,6,14
1,18,4,13
15,19,8,5
12,21,5,19
19,26,8,20
2,21,7,19
9,26,8,8
4,21,3,6
17,20,2,31
9,19,8,38
3,21,8,25
11,18,5,38
4,26,5,13
1,21,6,1
12,21,8,35
10,21,7,24
5,24,3,31
5,22,8,39
6,21,5,36
9,25,3,21
10,24,4,40
1,18,8,24
4,23,2,4
16,22,7,6
6,24,8,27
14,23,4,36
8,20,4,9
15,19,3,22
5,22,6,27
4,25,6,7
14,22,4,39
1,25,2,40
2,24,3,18
18,23,6,19
3,19,6,18
12,21,8,3
16,23,2,26
3,19,3,16
11,26,8,26
10,26,2,9
18,25,4,37
2,21,2,4
15,20,6,29
10,22,6,24
11,20,5,24
2,22,6,37
12,18,6,12
1,19,6,24
6,18,4,27
18,26,4,17
9,19,2,4
3,19,5,35
19,18,4,33
8,18,6,37
20,24,2,25
15,18,7,3
18,20,3,37
14,20,2,40
17,21,5,14
5,20,1,6
19,21,3,20
9,22,2,23
10,19,1,23
9,20,8,6
13,25,1,33
2,25,3,32
3,23,6,34
17,25,2,22
1,20,6,14
3,24,5,20
15,18,4,13
3,19,1,25
18,18,3,19
3,25,5,27
3,18,2,21
17,18,8,3
3,22,1,20
2,18,6,12
2,20,4,31
19,26,5,2
9,19,3,6
1,25,6,14
1,25,5,2
14,26,4,37
1,22,5,3
5,19,2,22
5,26,4,29
11,20,5,12
16,26,1,9
15,20,2,31
19,18,3,33
19,26,1,34
2,26,7,20
5,22,7,9
10,20,1,19
15,24,3,22
7,18,8,9
17,21,6,9
12,21,8,9
7,25,2,23
13,24,1,1
10,26,3,35
5,24,2,34
17,20,8,2
20,22,4,38
19,23,3,19
20,23,8,20
19,18,2,2
16,20,3,12
5,24,1,37
12,23,4,38
9,26,1,26
16,26,6,31
4,23,3,21
10,18,2,37
2,23,4,36
5,25,5,25
13,19,5,8
13,25,1,34
3,18,4,25
8,18,6,33
8,26,3,13
1,18,3,7
18,19,2,26
1,18,7,37
19,20,1,34
10,18,6,21
8,24,2,13
17,20,5,1
10,24,5,12
9,22,8,14
14,20,4,11
16,24,1,29
13,20,2,7
11,21,5,20
12,22,8,22
9,26,8,3
9,21,4,21
17,20,7,27
16,23,2,5
15,22,5,37
12,26,7,20
17,23,4,17
14,21,5,3
9,22,3,29
20,18,1,24
20,20,3,24
13,24,8,7
6,24,7,25
6,23,3,33
3,18,1,6
7,26,2,6
9,19,8,30
5,26,4,2
18,18,8,1
17,26,2,40
19,23,1,26
10,24,4,22
16,18,7,25
18,25,6,4
19,19,3,11
15,21,4,13
4,22,5,35
11,18,3,35
15,25,6,32
18,23,6,12
7,20,1,29
16,24,8,3
7,20,8,30
17,23,3,2
1,19,5,6
2,22,8,29
2,24,1,11
3,25,1,24
19,25,1,34
12,21,8,2
2,25,5,7
14,21,7,20
13,22,1,29
15,21,8,34
14,18,5,24
11,25,1,37
4,22,1,5
13,20,7,12
15,19,3,9
16,21,7,17
3,24,2,11
8,20,1,34
6,19,8,18
1,21,6,33
19,20,3,20
11,21,7,9
4,24,6,6
18,25,3,8
4,26,8,30
16,23,5,9
6,18,8,32
10,23,6,8
19,18,3,39
6,18,4,33
17,20,6,27
11,25,3,21
16,20,8,31
3,20,2,2
4,20,2,18
10,25,1,35
9,22,1,22
13,26,4,6
8,22,6,7
1,22,1,1
13,21,3,16
6,18,6,40
7,21,2,14
4,26,6,40
14,19,7,4
10,21,2,38
20,21,3,29
11,21,6,27
3,22,7,1
11,24,7,4
1,26,3,18
3,22,6,24
3,23,4,35
5,22,1,17
3,22,6,33
12,22,8,21
6,23,3,24
4,20,6,4
13,21,8,20
12,19,4,35
17,23,8,16
11,26,6,13
7,26,3,2
7,20,6,33
3,23,7,35
18,26,1,14
9,21,4,2
15,20,3,37
19,23,5,21
8,20,2,16
17,21,3,21
4,24,5,8
6,22,4,29
18,22,3,33
2,23,8,35
6,26,2,16
16,18,1,38
7,25,1,5
2,23,4,16
5,21,6,35
12,18,6,8
18,18,3,28
9,20,7,13
6,26,5,19
13,21,4,19
6,25,4,24
13,21,5,21
8,20,6,35
11,23,5,35
5,23,6,40
1,18,5,9
11,22,5,26
10,24,8,39
4,20,8,28
20,24,6,19
2,24,8,30
7,24,1,40
3,24,5,26
3,24,6,38
13,21,5,28
6,20,2,26
19,23,5,4
4,19,3,1
14,20,5,3
1,18,7,10
4,26,8,37
20,26,1,9
4,19,5,23
11,23,1,30
16,26,7,31
20,22,5,36
11,26,8,12
1,25,2,37
4,26,3,11
5,21,7,7
13,19,7,16
13,23,4,26
8,19,2,12
7,18,3,23
16,19,6,15
3,22,2,14
12,24,8,34
20,24,2,35
6,20,8,31
12,18,7,36
19,23,1,34
18,24,6,21
19,22,4,21
1,22,7,11
9,20,8,37
7,24,2,1
1,18,5,10
5,25,3,32
14,22,1,21
4,18,2,35
19,19,5,12
17,22,7,2
1,21,8,20
2,25,8,10
19,20,1,14
7,19,3,32
4,19,6,28
16,25,8,25
9,19,2,12
15,21,4,6
15,20,5,19
4,20,3,25
15,20,2,36
5,20,2,36
3,22,3,37
19,19,6,9
14,25,1,36
4,18,2,28
13,23,2,31
6,25,3,33
15,22,8,10
5,18,8,25
13,24,7,29
16,24,1,4
3,20,8,22
9,21,4,3
7,21,1,28
5,18,1,18
2,23,8,38
18,20,4,26
10,21,4,34
18,23,2,21
12,19,5,5
15,22,4,29
12,24,4,35
9,23,5,33
13,20,7,37
12,23,8,34
18,25,1,32
18,21,4,19
8,23,8,36
19,26,5,2
8,25,5,14
1,22,8,40
10,20,3,16
7,26,7,22
10,26,6,16
15,19,4,30
14,18,6,8
16,18,2,14
19,18,1,22
15,26,6,23
9,20,4,3
9,25,4,40
17,21,4,17
19,26,8,13
4,23,7,30
1,20,8,36
5,21,7,21
6,21,6,20
17,21,8,28
4,21,4,16
1,25,6,31
6,22,2,6
14,21,5,2
20,23,8,1
15,19,5,29
10,24,2,37
1,18,7,25
6,18,4,29
8,25,6,18
4,18,5,31
9,19,4,15
12,20,1,23
12,26,5,27
10,21,1,22
11,19,8,14
1,24,5,31
20,21,5,5
5,19,6,12
14,18,5,13
20,24,4,11
3,21,2,28
14,23,3,19
17,26,7,5
11,23,8,23
1,18,6,37
5,18,8,8
3,20,7,30
6,18,3,38
4,18,6,14
13,18,4,40
2,20,1,5
16,22,4,27
19,24,2,23
3,25,6,26
16,25,3,15
4,20,3,12
13,26,8,1
16,26,7,30
13,18,5,36
3,22,5,11
4,21,1,34
17,20,5,11
4,18,1,3
18,19,6,28
10,21,5,39
5,24,1,29
20,18,2,15
5,25,8,25
2,24,2,2
5,19,4,24
16,24,4,12
1,20,2,1
12,18,3,9
4,18,8,26
13,22,7,19
7,22,3,7
20,23,3,23
3,26,6,30
6,22,1,3
17,18,6,10
10,18,1,24
2,19,5,10
6,20,7,39
8,26,5,24
10,22,3,17
16,25,1,23
1,22,2,6
5,23,4,36
16,21,1,28
18,26,1,12
7,19,5,40
9,24,6,24
10,26,2,1
2,19,6,38
20,21,4,33
16,21,8,1
18,26,6,36
20,25,5,10
18,26,5,10
20,26,1,22
16,21,3,36
4,21,2,38
4,26,4,31
20,24,3,36
11,23,4,20
11,25,2,2
18,20,4,19
12,21,1,34
18,22,5,11
13,25,2,18
1,18,5,18
9,21,1,8
3,20,4,35
17,18,4,28
14,20,2,14
1,25,4,5
5,19,4,36
17,25,1,3
16,23,6,5
7,20,1,18
3,24,8,13
20,23,3,26
16,22,4,7
12,18,7,35
7,21,2,8
18,20,2,16
2,22,8,20
5,25,8,14
6,22,3,37
17,25,3,9
10,26,1,24
3,20,1,22
20,26,5,15
10,18,1,15
17,24,6,39
9,18,7,29
2,26,3,34
4,23,2,5
3,24,8,11
17,26,7,26
6,21,1,11
3,26,6,39
17,25,5,19
1,18,8,31
18,26,6,27
3,24,7,21
19,18,6,19
11,23,3,17
11,20,8,32
3,26,5,10
2,18,8,7
9,19,2,5
12,18,3,31
15,22,4,3
20,20,4,39
1,20,3,1
16,21,3,16
17,20,2,35
13,18,5,21
17,18,4,13
17,19,6,33
6,19,8,38
11,22,7,15
12,23,7,13
9,22,4,34
18,20,5,37
14,22,5,24
11,20,7,35
16,26,5,24
18,19,5,36
2,22,4,37
9,22,2,31
5,25,4,32
17,21,8,15
8,23,1,6
12,19,3,40
1,24,1,17
15,23,4,2
16,20,5,26
6,22,2,12
15,24,1,33
2,20,2,27
3,19,1,14
1,25,5,16
13,25,6,27
20,20,6,9
17,22,5,27
12,20,1,32
16,18,6,38
1,26,6,21
15,20,4,2
19,25,7,19
14,22,3,8
15,21,8,19
10,23,3,6
4,22,2,20
16,25,6,22
9,22,6,9
13,21,3,18
11,23,2,20
2,26,3,12
14,21,2,21
7,25,1,8
5,25,8,34
8,18,5,32
11,25,2,21
12,23,1,27
18,21,2,6
8,23,1,7
2,26,1,1
12,21,8,37
6,21,2,26
15,23,7,13
13,19,2,14
7,24,5,11
2,18,2,40
20,18,4,13
10,19,1,6
16,24,2,35
19,24,8,10
19,26,5,5
17,26,6,11
15,20,6,37
9,26,4,27
14,25,3,25
6,22,3,5
19,18,6,4
12,19,4,40
19,23,7,31
20,25,3,36
16,21,2,32
11,18,8,38
3,24,3,23
19,20,5,18
19,24,7,16
16,25,3,35
8,23,6,7
11,21,7,29
2,23,2,6
7,18,5,33
1,24,8,13
13,18,8,35
11,21,7,39
16,25,7,1
11,25,4,33
1,19,1,20
8,18,4,26
14,19,4,25
20,24,4,25
8,22,1,20
14,20,7,33
10,25,2,27
5,25,7,29
12,25,1,24
11,22,4,12
7,25,5,21
20,18,3,32
11,26,1,32
15,23,3,30
6,22,6,21
17,25,5,27
5,22,2,7
13,24,3,31
7,22,1,14
14,20,3,28
20,26,7,8
5,25,6,37
18,25,1,35
18,20,1,36
11,20,1,11
5,20,5,8
19,20,6,2
20,21,6,23
12,19,5,14
5,26,2,3
14,21,4,19
11,25,4,31
7,21,3,8
17,24,8,32
4,22,5,1
11,24,6,9
7,22,5,14
4,22,2,12
9,21,6,37
4,21,2,3
1,25,7,9
4,22,3,16
14,20,8,32
9,21,1,13
11,19,1,33
9,24,2,27
5,25,2,22
2,24,1,27
20,21,3,1
4,18,8,24
18,19,5,3
17,22,4,28
3,26,7,31
13,20,5,5
9,23,5,16
10,18,7,9
3,18,8,10
7,22,2,40
6,18,6,11
14,22,1,12
13,19,2,35
6,23,2,28
7,24,5,22
1,22,1,39
15,19,8,21
8,20,1,37
14,24,2,1
20,26,7,5
3,21,1,24
5,21,3,22
14,20,2,4
4,25,6,29
6,25,1,32
13,25,5,28
5,20,8,35
20,24,8,24
3,20,7,38
17,19,6,37
14,25,1,5
11,26,6,23
6,21,2,34
9,24,1,39
16,26,2,12
13,25,4,34
16,23,7,7
8,23,7,35
19,21,4,33
16,18,7,14
4,26,6,20
13,26,6,22
2,20,5,15
3,23,6,12
5,20,1,9
2,25,8,34
8,26,3,16
7,20,2,10
15,23,7,31
20,23,5,10
16,25,7,36
16,23,6,37
13,21,8,31
8,18,8,10
2,19,8,33
5,19,7,2
2,26,7,12
3,18,8,28
11,19,6,40
5,21,1,38
8,20,4,10
4,22,3,40
7,22,8,40
2,26,5,18
15,20,3,25
19,23,6,14
13,20,7,25
17,23,8,40
11,19,5,31
16,20,3,24
5,20,3,6
15,21,5,28
3,18,8,31
2,21,1,28
19,25,1,31
3,22,1,2
16,23,6,27
15,21,3,25
18,25,5,20
13,25,7,12
17,22,7,14
17,24,8,12
13,23,6,28
12,26,6,1
8,26,3,38
5,25,3,34
14,23,3,14
6,21,7,29
12,26,5,34
5,18,1,12
9,24,8,9
9,24,3,18
20,19,1,26
17,20,3,12
20,22,5,40
3,25,1,9
10,19,4,10
19,24,1,9
19,22,4,18
7,22,6,6
18,20,2,31
4,19,4,12
17,25,3,20
19,19,8,18
14,21,1,25
12,25,4,14
18,18,5,11
15,26,2,14
11,20,6,23
13,19,5,15
13,25,4,39
9,19,5,22
10,21,6,18
7,18,7,3
10,20,8,11
4,21,7,33
3,24,4,26
1,21,6,30
11,21,1,32
14,25,1,40
18,24,6,24
15,21,2,30
13,25,2,13
7,24,3,22
1,20,4,3
14,24,4,7
11,25,3,16
16,21,4,17
17,22,2,3
16,19,6,19
18,18,5,1
2,21,1,33
1,25,5,35
12,24,4,34
2,25,6,34
5,18,3,21
11,26,5,32
1,24,1,13
20,23,6,22
5,26,1,8
16,26,3,10
13,24,3,24
12,21,8,31
12,21,2,36
13,19,7,21
7,20,1,10
5,26,4,14
3,19,5,31
13,26,1,27
15,20,2,15
3,22,3,7
9,24,3,31
2,23,3,24
5,23,1,6
2,20,5,22
6,23,8,34
10,22,3,24
8,20,3,26
19,26,8,25
13,20,5,6
10,18,2,20
2,24,5,7
2,18,6,11
1,25,8,8
5,26,5,21
18,21,3,23
11,21,7,19
5,20,5,29
13,26,8,31
4,19,3,34
9,26,7,27
10,26,6,18
7,18,6,21
4,24,3,38
17,24,6,11
6,24,2,4
11,21,7,36
20,20,3,7
14,26,3,29
3,23,3,37
10,24,6,28
19,24,5,8
2,18,6,10
14,18,7,34
19,21,7,12
16,22,2,16
1,19,5,19
11,20,7,39
15,26,3,14
8,18,2,28
10,19,5,7
14,22,7,27
10,23,4,18
17,26,7,25
17,24,2,8
17,19,8,37
18,23,7,29
4,19,2,13
19,19,7,30
1,18,7,25
19,23,4,27
4,18,5,13
8,21,1,4
3,23,2,6
12,18,8,35
10,23,7,6
3,20,5,13
19,23,7,13
20,23,1,9
8,23,4,13
6,20,2,37
14,19,4,9
6,24,2,9
14,24,2,1
15,20,5,24
5,23,2,35
8,24,8,16
7,24,2,38
9,24,1,23
2,18,4,20
3,20,8,14
18,25,8,40
17,21,3,22
18,19,1,5
16,20,2,25
20,20,4,1
3,22,7,29
5,19,7,38
15,19,8,4
7,18,7,28
14,18,7,34
7,19,1,39
3,23,5,23
17,24,1,18
5,19,3,7
16,22,1,37
14,24,1,32
17,24,4,9
14,23,4,6
20,20,5,15
19,20,8,26
5,26,7,34
10,24,6,6
11,19,3,4
9,18,2,20
16,23,2,34
12,26,2,25
19,25,8,4
13,22,6,31
9,24,2,5
9,24,6,36
7,21,5,13
12,25,7,35
8,24,6,39
13,24,7,20
1,19,8,23
17,19,1,16
6,24,5,35
20,26,1,21
9,23,6,6
18,25,4,39
20,23,8,8
3,26,5,13
3,22,1,10
17,18,3,19
14,20,4,1
16,21,7,19
13,23,3,18
3,20,2,9
12,18,7,5
7,23,2,34
4,25,5,26
10,26,7,32
5,18,2,26
20,25,7,12
18,20,2,12
5,19,5,22
18,23,5,27
3,19,5,19
20,26,6,3
6,23,2,2
17,23,6,25
10,24,1,30
5,26,3,37
14,25,3,23
7,18,2,12
14,21,6,19
15,26,1,15
4,19,2,2
13,24,4,35
19,24,7,30
8,26,8,17
19,25,3,6
10,19,7,22
6,26,3,7
3,21,6,26
9,26,8,30
7,26,6,22
5,18,3,19
18,21,1,10
9,24,6,5
7,24,3,9
10,19,3,16
20,20,8,9
16,22,4,26
19,18,8,38
19,23,1,21
11,20,4,11
3,23,3,32
2,19,7,1
6,23,6,16
5,24,7,27
5,18,1,39
7,23,6,23
6,23,6,7
6,26,5,13
11,19,5,4
6,25,8,14
3,26,4,12
11,25,3,38
14,20,7,3
7,24,1,30
18,24,7,11
17,18,3,10
20,23,8,4
20,25,6,32
9,24,6,13
2,19,7,30
16,26,1,32
15,24,5,40
13,25,4,29
7,21,4,27
2,24,6,25
9,26,7,14
13,20,6,37
10,24,7,20
5,21,4,18
19,23,5,40
2,23,6,12
17,22,6,40
17,25,4,31
4,21,8,2
12,18,6,22
19,20,6,40
3,21,7,21
10,20,6,19
16,19,5,27
6,21,5,22
14,26,8,26
3,24,5,14
6,19,8,27
20,22,2,32
14,19,7,16
20,18,6,23
7,20,7,27
17,22,1,29
10,24,3,16
14,22,8,24
10,24,2,33
4,21,5,3
16,18,5,38
7,20,8,22
9,23,2,37
19,22,3,8
18,19,2,30
2,24,2,26
20,19,8,28
9,19,4,24
3,18,8,28
13,21,1,18
4,25,7,20
8,21,6,37
6,20,8,26
15,25,7,13
3,25,1,11
16,19,4,4
13,22,1,8
12,22,2,3
17,19,4,20
12,20,6,28
13,20,1,7
16,26,1,26
2,20,1,17
15,23,3,28
5,18,7,9
9,21,6,19
16,26,4,31
3,23,1,29
20,23,6,36
5,24,8,5
4,24,5,23
6,26,3,24
19,25,7,31
1,20,8,1
8,23,1,4
19,19,2,19
3,26,7,16
12,26,8,29
10,26,2,19
15,25,2,39
11,21,5,21
17,19,5,25
16,24,5,29
6,25,8,36
2,25,5,35
18,22,1,23
12,22,1,23
10,22,4,38
17,22,2,20
15,22,2,11
7,18,1,8
10,24,4,29
20,23,5,18
14,26,1,30
17,23,6,10
20,19,3,2
9,26,7,5
2,25,6,25
15,25,5,26
5,19,2,35
4,20,6,31
16,25,8,16
19,24,4,34
20,25,3,40
5,25,8,26
13,23,2,14
20,19,4,8
11,23,4,38
17,23,3,8
20,18,6,39
6,22,8,36
3,25,6,11
15,25,2,32
10,19,7,32
14,18,8,5
6,26,1,1
2,24,3,15
3,21,8,32
11,21,6,14
2,26,4,28
12,18,2,23
15,20,4,10
19,20,1,16
6,26,2,17
6,23,1,32
19,24,5,27
1,26,3,1
4,24,2,17
11,25,7,13
19,24,2,21
12,19,4,17
1,20,7,2
19,25,4,25
4,23,3,25
18,26,6,8
10,23,7,20
1,23,2,2
8,22,5,16
11,24,8,30
9,23,4,26
5,26,1,40
14,18,4,12
4,26,2,10
4,22,2,26
4,18,2,39
17,22,7,26
13,20,6,34
18,26,8,10
