"host","path","full_url","mimeType","size","uncompressedSize","responseCode","ttfb","load","download_start","download_end","product","company","category","inititator"
"supmti.ac.ma","/wp-content/plugins/js_composer/assets/lib/bower/isotope/dist/isotope.pkgd.min.js?ver=5.1","https://supmti.ac.ma/wp-content/plugins/js_composer/assets/lib/bower/isotope/dist/isotope.pkgd.min.js?ver=5.1","Javascript","35624","35624","200","123","142","5237","5256","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/"
"supmti.ac.ma","/wp-content/themes/masterstudy/assets/js/jquery.touchSwipe.min.js?ver=1.5.5","https://supmti.ac.ma/wp-content/themes/masterstudy/assets/js/jquery.touchSwipe.min.js?ver=1.5.5","Javascript","11972","11972","200","121","123","5303","5305","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/"
"www.google-analytics.com","/analytics.js","https://www.google-analytics.com/analytics.js","Javascript","20006","50205","200","122","193","5318","5389","Google Analytics","Google","Analytics","https://supmti.ac.ma/"
"connect.facebook.net","/en_US/fbevents.js","https://connect.facebook.net/en_US/fbevents.js","Javascript","25965","100837","200","128","271","5325","5468","Facebook","Facebook","Social","https://supmti.ac.ma/"
"www.instagram.com","/embed.js","https://www.instagram.com/embed.js","HTML","0","0","302","155","155","5353","5353","Instagram","Instagram","Social","https://supmti.ac.ma/"
"connect.facebook.net","/fr_FR/sdk/xfbml.customerchat.js","https://connect.facebook.net/fr_FR/sdk/xfbml.customerchat.js","Javascript","86016","305645","200","271","607","5470","5806","Facebook","Facebook","Social","https://supmti.ac.ma/"
"platform.twitter.com","/widgets.js","https://platform.twitter.com/widgets.js","Javascript","29126","98580","200","122","141","5356","5375","Twitter","Twitter","Social","https://supmti.ac.ma/"
"supmti.ac.ma","/wp-content/themes/masterstudy/assets/js/custom.js?ver=1.5.5","https://supmti.ac.ma/wp-content/themes/masterstudy/assets/js/custom.js?ver=1.5.5","Javascript","15786","15786","200","147","152","5383","5388","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/"
"supmti.ac.ma","/wp-content/plugins/a3-lazy-load/assets/js/jquery.lazyloadxt.extra.min.js?ver=2.4.6","https://supmti.ac.ma/wp-content/plugins/a3-lazy-load/assets/js/jquery.lazyloadxt.extra.min.js?ver=2.4.6","Javascript","3015","3015","200","134","135","5391","5392","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/"
"supmti.ac.ma","/wp-content/plugins/revslider/public/assets/fonts/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.3","https://supmti.ac.ma/wp-content/plugins/revslider/public/assets/fonts/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.3","Font","71896","71896","200","107","206","5404","5503","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/wp-content/plugins/revslider/public/assets/fonts/font-awesome/css/font-awesome.css"
"supmti.ac.ma","/wp-content/plugins/a3-lazy-load/assets/js/jquery.lazyloadxt.srcset.min.js?ver=2.4.6","https://supmti.ac.ma/wp-content/plugins/a3-lazy-load/assets/js/jquery.lazyloadxt.srcset.min.js?ver=2.4.6","Javascript","1573","1573","200","136","136","5442","5442","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/"
"supmti.ac.ma","/wp-content/plugins/a3-lazy-load/assets/js/jquery.lazyloadxt.extend.js?ver=2.4.6","https://supmti.ac.ma/wp-content/plugins/a3-lazy-load/assets/js/jquery.lazyloadxt.extend.js?ver=2.4.6","Javascript","1045","1045","200","91","91","5470","5470","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/"
"supmti.ac.ma","/wp-content/plugins/Ultimate_VC_Addons/assets/min-js/SmoothScroll.min.js?ver=3.16.10","https://supmti.ac.ma/wp-content/plugins/Ultimate_VC_Addons/assets/min-js/SmoothScroll.min.js?ver=3.16.10","Javascript","5286","5286","200","87","88","5476","5477","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/"
"supmti.ac.ma","/wp-includes/js/wp-embed.min.js?ver=4.9.18","https://supmti.ac.ma/wp-includes/js/wp-embed.min.js?ver=4.9.18","Javascript","1391","1391","200","85","86","5478","5479","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/"
"supmti.ac.ma","/wp-content/plugins/js_composer/assets/js/dist/js_composer_front.min.js?ver=5.1","https://supmti.ac.ma/wp-content/plugins/js_composer/assets/js/dist/js_composer_front.min.js?ver=5.1","Javascript","19302","19302","200","87","95","5529","5537","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/"
"www.instagram.com","/static/bundles/metro/EmbedSDK.js/d9addf525b6a.js","https://www.instagram.com/static/bundles/metro/EmbedSDK.js/d9addf525b6a.js","Javascript","4918","15702","200","90","93","5556","5559","Instagram","Instagram","Social","https://www.instagram.com/embed.js"
"supmti.ac.ma","/wp-content/plugins/wp-responsive-recent-post-slider/assets/js/slick.min.js?ver=2.7.1","https://supmti.ac.ma/wp-content/plugins/wp-responsive-recent-post-slider/assets/js/slick.min.js?ver=2.7.1","Javascript","42863","42863","200","89","279","5566","5756","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/"
"supmti.ac.ma","/wp-content/plugins/wp-responsive-recent-post-slider/assets/js/wppsac-public.js?ver=2.7.1","https://supmti.ac.ma/wp-content/plugins/wp-responsive-recent-post-slider/assets/js/wppsac-public.js?ver=2.7.1","Javascript","8808","8808","200","112","113","5592","5593","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/"
"supmti.ac.ma","/wp-content/plugins/ts-visual-composer-extend/js/ts-visual-composer-extend-front.min.js?ver=5.1.1","https://supmti.ac.ma/wp-content/plugins/ts-visual-composer-extend/js/ts-visual-composer-extend-front.min.js?ver=5.1.1","Javascript","232170","232170","200","119","562","5600","6043","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/"
"supmti.ac.ma","/wp-content/plugins/js_composer/assets/lib/waypoints/waypoints.min.js?ver=5.1","https://supmti.ac.ma/wp-content/plugins/js_composer/assets/lib/waypoints/waypoints.min.js?ver=5.1","Javascript","8044","8044","200","186","188","5690","5692","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/"
"www.google-analytics.com","/j/collect?v=1&_v=j96&a=1293480338&t=pageview&_s=1&dl=https%3A%2F%2Fsupmti.ac.ma%2F&ul=en-us&de=UTF-8&dt=SupMTI%20%7C%20Reconnue%20par%20l%27Etat%20-%20Ecoles%20Sup%C3%A9rieures%20de%20Management%2C%20de%20T%C3%A9l%C3%A9communications%20et%20d%27Informatique&sd=24-bit&sr=1920x1200&vp=1351x695&je=0&_u=IEBAAEABAAAAAC~&jid=987375364&gjid=538289839&cid=2068525622.1640220762&tid=UA-143374020-1&_gid=2133507327.1640220762&_r=1&_slc=1&z=967465348","https://www.google-analytics.com/j/collect?v=1&_v=j96&a=1293480338&t=pageview&_s=1&dl=https%3A%2F%2Fsupmti.ac.ma%2F&ul=en-us&de=UTF-8&dt=SupMTI%20%7C%20Reconnue%20par%20l%27Etat%20-%20Ecoles%20Sup%C3%A9rieures%20de%20Management%2C%20de%20T%C3%A9l%C3%A9communications%20et%20d%27Informatique&sd=24-bit&sr=1920x1200&vp=1351x695&je=0&_u=IEBAAEABAAAAAC~&jid=987375364&gjid=538289839&cid=2068525622.1640220762&tid=UA-143374020-1&_gid=2133507327.1640220762&_r=1&_slc=1&z=967465348","Text","2","2","200","186","187","5705","5706","Google Analytics","Google","Analytics","https://www.google-analytics.com/analytics.js"
"supmti.ac.ma","/wp-content/plugins/pixel-caffeine/build/frontend.js?ver=2.3.3","https://supmti.ac.ma/wp-content/plugins/pixel-caffeine/build/frontend.js?ver=2.3.3","Javascript","16050","16050","200","180","186","5718","5724","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/"
"www.instagram.com","/p/CPaXhrjJSKm/embed/captioned/?cr=1&v=13&rd=https%3A%2F%2Fsupmti.ac.ma&rp=%2F","https://www.instagram.com/p/CPaXhrjJSKm/embed/captioned/?cr=1&v=13&rd=https%3A%2F%2Fsupmti.ac.ma&rp=%2F","HTML","19111","52251","200","432","445","6005","6018","Instagram","Instagram","Social","https://www.instagram.com/embed.js"
"supmti.ac.ma","/wp-includes/js/wp-emoji-release.min.js?ver=4.9.18","https://supmti.ac.ma/wp-includes/js/wp-emoji-release.min.js?ver=4.9.18","Javascript","11943","11943","200","176","178","5770","5772","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/"
"connect.facebook.net","/signals/config/117188056980730?v=2.9.48&r=stable","https://connect.facebook.net/signals/config/117188056980730?v=2.9.48&r=stable","Javascript","88902","312372","200","181","777","5867","6463","Facebook","Facebook","Social","https://connect.facebook.net/en_US/fbevents.js"
"connect.facebook.net","/signals/plugins/identity.js?v=2.9.48","https://connect.facebook.net/signals/plugins/identity.js?v=2.9.48","Javascript","20661","65044","200","169","369","5858","6058","Facebook","Facebook","Social","https://connect.facebook.net/en_US/fbevents.js"
"supmti.ac.ma","/wp-content/uploads/2021/08/supmti-pre-inscription.jpg","https://supmti.ac.ma/wp-content/uploads/2021/08/supmti-pre-inscription.jpg","Image","26782","26782","200","179","192","5873","5886","supmti.ac.ma","Unknown","supmti.ac.ma","https://supmti.ac.ma/"
