wage,afford
5925,1
8578,0
8936,1
13224,1
9739,0
14164,1
13509,1
10820,0
6370,1
10714,0
7577,0
5887,0
12360,0
6895,0
13631,1
13080,0
4019,0
6361,1
8001,1
12131,0
11695,0
6318,1
5231,0
7514,1
11348,0
10773,1
12534,0
6191,1
3135,1
9492,1
12711,1
12332,0
6645,0
5336,1
7580,1
4838,1
10924,0
11668,1
9877,1
4586,0
4183,0
11368,0
4173,0
9284,1
4573,0
8185,1
4989,0
8618,0
5047,0
10090,0
11306,1
5989,0
10005,0
14122,1
4443,1
7261,0
10540,0
9813,0
5669,1
11067,1
10236,0
12070,0
13354,0
8503,1
14759,0
8082,1
11605,1
14961,0
10382,0
8751,1
5746,1
7267,1
12551,0
6462,1
11438,0
13003,1
8270,1
3677,1
14945,0
7095,1
12168,0
11954,1
4013,1
8717,0
8387,0
13136,1
8595,1
10751,0
3397,1
13266,0
5868,1
10333,0
3563,0
14360,1
12907,1
7264,1
13973,0
11252,0
10187,0
13750,1
12982,0
6462,1
4886,1
10344,1
13405,1
13740,0
9338,0
5418,0
5545,1
10974,0
5376,1
7205,0
6475,1
6774,0
3655,0
4902,1
8238,0
5170,0
8279,1
11774,1
14851,1
8385,1
10629,1
9121,0
