website,socialmedia,contact,wage,branch,INTEREST
1,3,2,6923,1,1
3,2,1,13892,2,0
2,3,2,9122,1,1
1,2,2,12220,2,0
4,2,1,13303,1,1
1,1,3,6739,2,1
1,1,3,11354,1,0
3,3,3,8036,1,1
2,2,3,13611,1,1
1,1,2,12759,2,1
1,2,2,4762,1,0
2,3,2,9112,1,1
4,1,2,12466,1,0
1,3,3,12335,2,0
2,3,2,11905,2,1
2,3,1,10864,2,1
4,3,3,10175,1,1
4,3,3,4770,1,1
1,3,3,8411,2,0
4,1,3,14342,2,0
2,2,1,8507,1,0
2,3,1,11775,1,0
3,1,3,3026,1,0
3,1,1,4529,2,0
2,1,3,9321,1,1
1,2,3,11308,2,0
2,3,2,3023,2,0
2,1,1,10817,2,0
3,1,3,9441,2,0
2,1,1,9538,1,1
3,1,2,13811,1,0
3,1,2,6014,1,1
4,3,2,11192,1,1
2,2,3,8231,2,1
1,1,2,14422,2,0
4,2,2,4208,2,1
4,2,1,4105,2,1
1,2,1,11833,1,0
3,3,3,9782,1,1
3,1,1,7343,1,0
1,1,2,14244,2,0
2,3,3,7503,2,0
2,3,3,5483,1,1
1,1,3,6829,2,0
3,2,3,6579,1,0
4,3,1,7419,1,1
1,1,1,11058,2,1
1,2,2,11952,2,0
2,2,1,8132,1,1
4,1,2,10686,1,1
3,3,2,14640,1,1
2,3,2,10002,2,1
2,1,1,6220,2,1
1,2,2,5521,1,0
1,1,2,3521,2,0
3,2,1,9423,2,0
1,3,3,4309,1,1
3,3,1,14378,2,1
4,2,3,8648,2,1
3,2,2,9013,2,0
2,3,2,12365,1,0
4,3,3,13952,1,1
1,3,2,11640,1,0
4,1,1,5643,1,0
1,3,2,7063,1,0
4,1,3,8759,1,1
1,2,1,14477,1,0
1,3,2,11297,1,0
2,2,3,10863,1,0
2,1,3,7656,1,0
4,1,1,5534,2,1
2,3,2,6347,2,1
3,3,1,14387,1,1
2,3,2,8932,1,0
4,3,1,14248,1,1
4,3,3,7190,1,0
1,2,3,3606,2,0
4,3,1,10814,2,1
3,2,1,14871,1,1
4,2,3,3596,1,1
2,3,3,10226,2,0
3,2,1,12215,1,1
1,1,2,12429,1,0
1,1,2,3596,1,0
2,1,3,11965,2,1
3,3,2,9682,2,0
1,2,1,7403,1,1
3,2,3,12743,1,1
1,3,2,6350,1,1
1,1,3,6558,1,0
4,1,2,3262,2,1
2,2,3,12278,2,0
2,1,3,14071,1,1
3,2,2,4841,1,0
4,3,3,14905,1,0
1,3,3,9834,1,0
1,1,2,6767,2,0
4,2,1,14596,2,0
2,2,3,12985,2,1
1,2,1,7349,1,1
2,3,2,11553,2,1
1,2,2,13268,2,0
2,3,2,13177,2,0
4,3,1,6004,1,1
3,3,2,12705,2,1
1,3,2,12849,1,0
3,1,2,6001,2,0
2,2,1,6553,1,0
2,2,3,7638,1,0
4,2,3,12258,1,0
3,1,1,4779,2,1
3,3,3,6369,1,0
4,1,3,4319,1,1
3,3,3,6255,2,0
4,3,2,10861,2,0
1,3,3,9603,2,1
1,3,3,7843,1,1
4,2,2,10957,1,0
2,2,2,5206,1,1
1,3,2,14005,2,0
4,2,3,8520,2,1
3,3,1,11084,2,1
3,1,2,14406,2,0
1,1,1,13638,2,1
1,1,2,6072,2,0
1,2,2,9371,1,1
3,1,3,5144,1,0
2,2,2,10186,2,0
2,2,3,5451,2,1
1,2,1,5993,1,1
1,3,3,10624,1,1
3,3,1,12227,2,0
2,1,3,7604,2,0
3,2,3,9678,2,0
4,3,1,5129,2,0
4,2,1,12757,2,0
3,3,1,9741,1,1
4,3,1,14495,2,0
1,1,2,12615,2,0
4,1,3,5652,1,0
4,2,2,14120,1,1
4,3,1,4867,1,0
4,1,3,6367,1,1
4,3,3,11637,1,1
4,2,2,8695,1,1
1,2,3,3999,1,0
4,2,2,12644,1,1
3,3,1,5829,2,0
3,2,3,5791,2,1
3,2,2,13474,1,1
4,2,2,13748,2,0
4,1,3,9499,2,0
1,1,3,6828,2,0
3,1,3,9107,2,0
4,2,1,12557,1,1
3,1,2,5420,1,0
2,2,3,9505,1,1
3,1,2,12798,1,0
4,2,1,14583,2,1
3,3,1,12096,1,1
1,1,3,4909,1,1
2,2,1,4565,1,0
1,2,2,7486,2,1
2,2,3,9325,1,0
3,3,1,4652,1,1
3,1,3,3817,2,1
2,2,3,5565,2,1
3,3,3,12142,2,1
4,2,3,9330,1,0
3,3,1,8818,1,0
4,3,1,13719,2,1
3,1,3,12386,2,1
1,3,3,9621,1,0
4,1,1,8214,1,1
1,3,2,4092,1,1
3,2,2,12483,2,0
1,1,2,9048,2,0
1,2,2,5677,1,1
1,1,1,5761,1,0
4,3,2,10647,1,1
1,1,3,7096,1,0
4,2,3,4108,2,1
3,1,3,13805,1,0
4,1,1,10164,1,1
2,2,1,13792,2,0
3,3,3,4387,2,0
3,3,2,9261,2,1
2,1,1,5558,2,1
2,2,1,8227,2,1
3,2,2,8361,1,1
3,3,3,12985,1,0
1,1,2,12127,1,0
3,1,3,10725,2,1
4,2,1,7989,2,0
1,1,3,13290,2,1
2,1,2,6234,1,1
2,2,1,8662,2,0
4,2,3,12234,2,1
2,3,1,7622,1,0
3,1,2,13803,1,0
4,1,2,5224,2,0
4,1,2,11954,1,0
4,1,3,13008,1,1
1,1,3,9459,2,1
2,3,2,9648,1,0
2,1,1,4328,1,1
3,1,3,9182,1,0
4,1,2,3453,1,0
4,1,3,13902,2,0
2,2,3,8006,1,1
2,3,3,7579,2,0
1,2,2,10716,1,1
2,1,3,4216,2,0
1,2,2,14688,2,1
1,1,3,12826,2,1
4,2,2,8706,2,0
2,2,3,4780,1,0
4,1,2,9194,2,0
2,2,3,7215,1,1
2,3,3,10530,1,0
4,2,1,7017,2,0
3,3,2,7965,2,1
1,3,1,7250,2,0
4,3,3,14078,1,1
2,2,2,6066,1,1
1,1,2,13595,1,0
2,2,3,8066,1,0
2,3,3,7264,1,1
2,1,2,3985,1,1
2,2,2,13577,2,0
2,1,2,13061,2,1
4,1,3,13298,2,0
4,2,3,7610,1,1
1,2,1,10564,1,0
3,1,2,14814,2,1
3,2,2,8038,1,0
4,1,3,14090,2,0
3,3,1,11016,1,0
1,1,2,13046,2,1
4,3,2,6018,2,1
3,3,1,3657,1,1
3,3,3,11437,1,0
1,3,1,7571,1,0
3,1,3,3246,2,1
1,3,2,4397,2,1
2,3,3,8311,1,0
3,1,1,8683,1,1
1,3,3,8995,1,1
3,3,3,5872,2,0
2,3,1,9452,2,1
4,2,1,4641,2,1
1,2,3,3804,2,0
3,1,2,6859,2,0
3,1,2,7026,1,1
2,1,1,9967,2,0
3,3,1,8419,2,1
3,3,2,6052,2,1
4,2,1,13527,2,0
1,1,1,6345,1,1
3,2,3,8951,2,1
3,2,1,10272,2,1
4,3,1,7501,1,0
2,2,1,7869,1,1
3,1,1,14332,2,1
4,3,3,4292,1,0
1,1,1,13160,2,1
1,2,2,3232,2,0
4,3,3,14952,1,1
1,2,1,11389,1,1
4,3,2,12609,1,0
3,3,3,10940,2,1
3,1,1,13368,1,1
4,3,2,5602,1,1
1,1,2,14718,2,0
3,3,2,5105,2,0
3,3,1,5438,1,0
2,3,1,10372,1,0
3,1,2,3876,1,1
4,1,2,7246,2,1
3,1,2,6131,1,0
4,1,2,3019,2,0
4,3,1,10498,1,0
3,1,2,10936,2,0
1,3,2,8156,2,0
3,3,3,6144,1,0
2,2,2,6163,1,0
1,3,1,13817,1,1
4,1,2,12442,1,1
2,3,3,14906,2,0
4,1,1,7431,2,0
4,1,3,3119,2,0
4,1,3,3727,2,1
2,2,3,6260,2,0
4,2,2,9388,2,1
3,2,1,8416,1,0
2,2,2,12569,1,0
1,2,1,14859,2,0
1,3,1,14811,2,1
1,3,2,6856,2,0
1,2,3,12076,1,1
3,2,1,6362,2,0
3,3,2,9304,2,0
2,3,1,10131,2,1
3,3,3,10937,1,1
1,1,1,6368,2,0
4,3,2,3398,1,0
3,2,3,6942,1,0
3,1,2,10043,2,1
3,1,2,14733,1,0
3,3,2,9955,2,1
3,2,2,14994,1,0
4,2,3,8614,2,0
4,2,2,7315,1,1
2,2,2,8219,2,1
2,3,3,11669,1,1
3,2,3,11460,1,0
1,3,2,13587,1,1
3,1,2,12675,1,1
4,2,1,13883,2,1
4,3,2,3194,1,0
4,3,3,9932,2,0
4,3,2,11018,1,1
2,2,1,6756,1,0
1,3,3,5531,1,1
1,1,1,10252,2,1
1,2,1,14602,1,1
1,3,1,9206,1,0
3,2,1,9705,1,1
1,1,3,8845,1,1
2,2,1,4024,1,1
2,1,2,11422,2,0
1,3,2,12585,2,1
1,3,1,4642,1,1
2,2,1,12153,1,0
3,1,2,12357,2,1
4,3,1,9926,2,1
4,2,1,10313,2,0
4,1,3,13950,2,1
2,1,3,5669,1,1
1,2,3,14198,2,0
4,1,2,9637,2,0
2,1,3,5475,2,1
2,3,2,7204,1,1
4,3,2,11199,2,1
3,3,3,13723,2,0
3,3,1,3533,2,1
3,2,1,11619,1,1
2,3,2,10925,2,0
2,2,3,4730,1,1
1,2,2,14621,1,1
1,1,2,12677,1,1
4,2,2,11936,2,0
2,1,3,9892,1,0
1,2,3,5237,2,1
4,3,3,4327,2,1
4,1,1,4912,1,0
4,3,3,14318,1,1
2,1,1,4816,2,1
3,3,1,3472,1,1
3,3,2,12217,1,1
2,2,1,6921,2,1
3,1,1,6471,1,1
2,2,2,8319,1,0
2,1,1,8071,2,0
4,2,3,12399,2,0
4,3,2,4023,2,0
3,1,2,13022,2,1
4,2,2,10112,1,1
4,1,2,8654,1,0
4,3,1,10939,2,1
2,3,2,12574,2,0
4,1,1,11177,1,0
2,2,3,13175,2,0
3,1,3,10830,1,0
2,3,1,5084,1,0
3,3,1,10238,2,1
1,2,1,6291,1,1
2,3,1,4659,1,0
2,2,1,6954,1,0
2,2,1,10410,1,0
2,3,1,5325,1,0
1,2,2,9172,1,0
1,3,2,7106,1,1
4,2,3,14055,1,1
2,2,3,5905,2,1
2,2,1,8869,2,1
3,3,2,13003,1,1
1,2,3,3982,2,0
1,3,1,5993,2,0
4,1,2,8558,2,0
3,3,1,12393,1,1
3,3,1,10565,1,1
4,3,1,7067,2,1
2,3,3,6883,2,1
2,3,3,5633,2,0
1,1,2,8463,2,0
2,3,2,6134,2,1
1,1,3,6732,2,1
1,1,1,11056,2,0
4,3,1,6482,2,0
2,2,2,4408,1,0
1,2,2,12433,2,1
3,2,1,9887,1,1
1,2,3,7168,2,0
4,2,2,11001,1,1
1,2,2,9487,2,1
2,1,1,9317,1,0
3,1,3,4417,1,0
3,2,1,4508,2,1
2,3,2,4667,2,0
3,2,2,4581,2,1
1,1,3,6703,2,0
1,2,3,3392,1,1
1,3,2,3025,2,1
4,1,3,7695,1,1
3,1,2,3641,1,0
1,2,1,3691,2,1
4,2,1,9081,2,0
2,2,2,13741,2,1
3,3,2,3627,1,0
2,1,2,6970,1,1
1,3,3,9823,1,1
1,3,3,14572,1,1
1,1,3,7608,2,0
2,2,1,5522,2,1
3,2,1,6874,2,1
1,2,3,11143,1,1
1,3,2,9669,1,0
3,2,3,7710,2,1
3,2,2,9904,1,1
2,1,3,5013,1,0
3,3,2,9775,1,1
1,3,3,5896,2,0
1,1,1,13806,1,1
2,2,2,7589,2,1
3,3,1,13933,1,0
2,1,1,14263,1,1
3,3,2,4151,1,0
4,2,3,10464,1,0
3,3,2,14861,2,0
4,1,3,10122,2,1
1,1,2,5097,1,0
3,1,2,14432,2,1
4,3,1,14614,1,0
1,1,1,9930,1,1
2,1,3,10813,1,1
4,1,2,9860,1,0
2,1,1,7790,1,0
1,3,3,10366,1,0
2,1,3,12370,1,1
2,3,2,4995,1,1
1,3,3,11867,1,0
2,1,3,7240,2,0
2,2,3,12345,2,0
3,1,3,14070,1,1
4,2,1,8664,1,0
4,3,1,8068,2,1
1,2,2,4237,1,1
2,3,3,7250,1,1
3,3,2,3502,1,0
1,2,3,7666,2,1
1,2,2,6242,1,0
4,1,3,12640,2,1
1,3,3,14151,2,1
1,1,2,12090,1,0
3,1,1,8147,2,1
1,3,1,6959,1,0
2,3,1,9762,1,1
1,2,1,4780,1,1
2,2,3,13913,2,0
1,1,1,13703,2,0
1,1,2,8974,1,0
2,2,3,6069,1,1
1,3,2,14683,2,1
1,2,1,10856,2,0
3,2,3,5826,2,1
4,2,1,4497,2,1
3,2,2,13025,2,0
3,1,1,13466,1,0
4,2,3,10267,2,0
2,3,3,3125,2,0
1,3,1,3579,2,1
4,2,2,8153,1,0
3,1,3,7445,1,0
1,2,1,12815,1,1
3,1,1,12653,2,0
3,1,3,10942,2,1
4,3,2,13931,2,1
2,1,1,4416,1,0
3,2,3,11474,1,1
2,2,2,4480,2,0
4,3,1,12772,1,0
2,2,3,10005,1,1
3,2,3,4663,2,0
2,2,2,14172,1,1
2,1,1,12585,2,0
2,3,1,3416,2,0
3,3,1,14587,2,1
2,1,2,10936,1,1
1,3,3,6077,1,0
1,3,2,11907,1,0
4,1,2,9618,1,1
2,3,3,4348,2,1
3,1,3,6371,2,0
1,2,2,12907,1,0
4,1,1,13303,1,0
4,3,3,11342,1,1
4,1,3,6773,1,1
4,2,3,8800,1,0
4,2,2,13823,1,1
2,1,1,4783,2,0
3,2,3,10907,1,0
4,1,2,6185,1,1
2,2,1,4647,1,1
4,2,1,10383,1,0
2,3,1,8160,2,1
4,2,3,6837,1,1
3,2,1,7773,2,0
1,2,2,3457,1,1
2,3,1,4726,2,1
2,1,3,7578,2,1
3,1,3,9796,2,1
4,2,2,12906,2,1
2,1,2,12110,1,1
1,3,2,7281,2,0
3,2,3,13744,1,1
4,1,1,14714,1,1
1,2,1,6851,2,0
4,2,2,7480,1,0
2,1,1,8610,1,0
3,1,2,9332,1,0
1,1,3,10962,2,0
3,2,1,12663,1,1
4,2,2,11877,1,1
2,3,1,7154,1,0
2,1,2,11104,1,0
1,3,2,7116,1,0
4,1,2,4741,2,0
4,1,3,11861,1,0
4,3,2,5433,1,0
1,1,1,13018,1,1
1,2,1,11283,1,1
1,2,1,11449,1,0
3,2,1,7382,2,1
4,3,1,10723,2,1
4,1,3,9311,1,0
2,1,2,11180,2,0
4,1,3,3796,2,0
2,1,3,13118,1,0
4,2,2,4632,1,1
4,2,1,5722,1,1
4,2,2,11089,1,0
4,3,2,11919,1,1
2,3,2,5999,1,0
2,3,1,6437,2,0
1,2,1,12939,1,0
4,1,1,14096,2,0
3,3,1,7487,2,1
1,1,3,13010,1,0
2,1,1,9686,1,1
4,1,1,3505,1,1
3,2,1,13074,2,0
1,2,2,8278,2,0
1,1,3,6638,1,0
1,1,2,8184,2,0
1,1,3,9113,2,0
3,3,2,13470,2,1
4,3,1,6994,2,1
1,3,2,3512,2,1
3,1,1,6187,1,0
3,2,1,7619,1,0
3,3,2,5021,1,1
2,3,2,6573,1,1
2,2,1,12401,1,0
4,2,2,7369,2,1
3,3,1,13090,1,1
3,2,1,8789,1,1
1,1,3,13077,2,0
3,3,1,4629,1,1
4,1,2,3267,1,0
3,1,2,11761,2,1
2,3,3,11424,1,1
3,1,1,13652,1,1
3,1,3,8417,1,0
3,3,1,13853,1,1
4,3,2,3019,1,1
2,3,2,7959,1,1
4,1,3,5471,2,0
1,3,3,6304,1,0
4,2,1,6707,2,1
2,1,1,3156,2,0
4,1,1,6863,2,0
2,3,3,11888,1,0
4,2,2,5891,1,1
4,3,3,5299,1,0
2,1,3,12275,1,1
4,2,3,12992,1,1
3,1,2,6486,1,0
4,3,3,7207,1,1
1,3,2,6702,2,0
2,1,3,11032,2,1
2,2,1,4542,1,0
4,1,3,3316,2,1
3,3,1,9430,2,1
1,2,2,12433,2,0
2,3,2,10810,2,0
2,1,2,8321,2,1
3,2,1,10614,1,0
3,3,1,11122,1,0
4,3,2,9170,1,0
2,2,3,13772,1,1
1,2,3,14135,2,0
3,2,3,8778,2,0
3,2,3,13204,2,1
3,1,1,6242,1,1
4,1,2,9245,1,1
2,3,3,7245,2,0
4,2,3,13715,2,0
4,1,3,6958,2,0
2,2,2,9385,2,0
2,1,2,4214,2,1
2,1,1,10306,1,1
3,1,2,10268,1,1
3,1,3,8896,2,0
4,2,2,3276,2,1
4,3,2,12725,1,0
1,2,3,5401,1,0
3,2,2,12054,1,0
2,1,3,11496,2,0
3,1,1,4473,1,0
4,1,2,8003,2,1
4,2,1,5493,2,0
3,2,3,7361,2,0
2,1,3,12121,2,0
4,3,1,9569,1,1
4,2,1,12596,2,1
2,3,1,13591,2,0
3,3,1,8382,1,1
1,2,3,7724,2,0
4,3,1,9426,1,1
1,1,1,8139,2,0
2,1,2,14667,2,0
1,2,2,4799,2,1
2,2,1,7364,1,0
4,1,2,13925,2,0
3,1,2,7770,2,0
2,2,1,3447,1,0
2,1,1,12961,2,1
4,1,2,7480,1,1
1,3,3,13434,2,1
4,1,1,10839,2,1
1,1,1,6068,2,0
2,1,2,5984,2,0
4,2,2,12255,2,0
4,1,1,14031,2,1
2,3,2,6755,1,0
4,3,3,6150,1,1
4,2,3,12088,2,1
4,3,3,12527,2,1
3,3,1,13776,2,0
3,2,1,4621,2,0
3,3,3,6350,2,1
3,3,3,8982,2,1
4,1,2,14963,2,0
3,1,1,6407,2,1
3,3,1,6276,2,1
4,1,1,11897,1,1
1,2,2,7082,1,0
1,3,1,10622,1,0
2,3,1,6439,2,1
4,3,1,8732,1,1
1,2,1,5918,2,1
4,1,2,7052,2,1
3,1,3,9095,2,0
1,2,1,7788,2,0
3,2,3,3108,1,1
1,1,3,14497,2,1
2,2,3,12900,2,1
4,1,1,12796,2,1
2,1,2,6303,2,0
3,2,3,3796,2,0
4,3,3,5405,2,1
1,1,2,5372,1,1
2,2,3,13041,1,0
1,2,1,3013,1,1
2,2,1,12121,2,1
3,1,2,10576,1,1
4,3,2,12448,2,0
4,3,1,11277,2,1
1,3,3,11509,2,1
3,3,3,13093,1,0
2,1,2,6124,2,0
4,3,3,7791,2,0
3,3,1,7458,2,1
3,2,2,8053,2,0
4,2,2,4640,2,1
4,3,2,8970,1,1
2,2,1,7271,1,0
1,1,2,14717,1,1
4,1,2,9067,1,0
1,3,3,5080,1,0
1,2,2,5892,1,1
2,2,2,5719,2,1
1,2,1,10989,1,1
3,1,3,13460,2,1
4,2,2,3887,2,1
3,3,3,8420,1,1
3,1,3,13434,1,0
2,1,3,11104,2,0
2,3,2,10643,1,1
4,2,1,14963,1,0
1,2,1,14226,2,0
3,3,1,8497,1,0
1,2,3,9291,2,1
2,3,2,5574,2,1
3,1,3,10479,2,0
2,3,2,10257,2,0
3,3,1,8847,1,1
2,3,1,12840,1,0
4,1,2,14580,1,0
1,3,3,3474,1,0
3,3,2,5730,1,1
2,1,3,5803,1,0
2,1,3,10495,1,0
2,1,1,7302,2,0
4,3,1,9117,1,0
1,3,1,10395,2,0
1,2,3,6257,1,0
1,3,1,11585,2,1
2,3,2,6057,1,0
2,3,3,13548,2,0
1,1,2,5035,1,1
4,3,1,5212,2,0
2,2,2,5889,1,1
3,3,1,7450,2,0
2,1,2,9723,1,0
1,1,2,10440,2,0
4,2,1,9124,1,1
1,3,2,8563,2,0
3,2,2,10748,1,1
2,3,3,8722,2,0
3,3,1,13469,1,1
4,2,3,6119,2,0
4,3,3,3415,1,1
4,1,3,5185,1,1
4,3,3,5753,1,1
1,1,2,14049,2,0
4,2,1,13623,2,0
2,2,1,4827,1,0
3,3,2,10651,1,1
2,3,1,12402,1,0
3,2,2,13921,1,1
3,1,2,3762,2,0
2,3,3,8059,2,0
2,3,2,3418,1,0
4,3,1,11059,2,1
4,1,3,5779,2,1
3,3,3,6086,1,0
3,1,2,3652,1,0
4,3,1,8370,2,1
1,2,1,6222,2,1
3,2,2,13429,2,1
1,2,1,6348,2,0
4,2,1,14456,2,0
3,2,3,8341,2,0
2,2,1,6167,2,1
4,2,3,5926,1,1
4,2,2,10102,2,1
1,2,3,4296,1,1
4,3,1,5169,1,0
3,1,3,6161,2,0
4,1,3,10354,1,1
3,1,3,6879,1,1
3,3,2,4827,2,0
4,2,2,13068,2,0
3,2,1,8966,2,0
3,2,1,9969,1,0
3,1,3,5054,1,0
4,1,3,11939,1,1
1,2,2,5396,1,1
3,3,2,8398,2,1
4,3,3,5170,2,0
1,3,1,11656,2,0
3,2,3,7991,1,1
1,1,3,12510,1,1
4,2,2,10189,2,0
2,3,3,5866,2,0
2,2,2,9256,2,1
4,1,3,6799,1,0
1,1,3,13971,2,1
1,2,1,9581,2,1
1,3,1,8525,1,0
1,2,2,12861,2,0
2,1,2,9283,2,0
4,2,2,10758,2,1
