personID,age,employed,ownsHome,rentsHome,ownsCar
939,25,0,1,0,1
940,62,0,1,0,1
941,29,0,1,0,1
942,35,1,0,1,0
943,44,1,0,1,1
944,64,1,1,0,1
945,56,0,1,0,0
946,52,1,0,1,1
947,38,1,0,1,0
948,41,1,1,0,1
949,60,1,1,0,0
950,34,1,1,0,1
951,49,1,1,0,1
952,39,1,1,0,1
953,41,1,1,0,1
954,64,0,1,0,1
955,63,0,1,0,1
956,34,1,1,0,1
957,26,1,0,1,1
958,18,0,1,0,0
959,33,1,0,1,1
960,33,1,1,0,0
961,65,1,0,1,1
962,42,1,0,1,0
963,51,1,1,0,1
964,38,1,0,1,1
965,47,1,1,0,1
966,26,1,0,1,1
967,41,1,1,0,1
968,41,0,1,0,0
969,65,1,0,1,1
970,24,1,1,0,1
971,32,1,0,1,1
972,62,0,1,0,1
973,32,1,1,0,1
974,62,0,1,0,1
975,26,1,0,1,1
976,58,1,1,0,1
977,61,0,0,1,0
978,18,1,1,0,1
979,42,1,1,0,1
980,55,0,0,1,1
981,47,1,0,1,1
982,61,1,1,0,1
983,55,0,1,0,1
984,31,1,1,0,1
985,27,1,1,0,1
986,63,1,1,0,0
987,23,1,0,1,1
988,30,1,1,0,1
989,58,1,0,1,1
990,51,1,1,0,1
991,31,1,0,1,1
992,46,1,0,1,1
993,44,0,1,0,0
994,34,1,1,0,1
995,38,1,0,1,1
996,22,0,1,0,0
997,29,1,1,0,1
998,65,1,0,1,1
999,64,1,0,1,1
1000,35,1,1,0,1
1001,63,1,1,0,1
1002,23,1,1,0,0
1003,38,1,0,1,1
1004,33,1,1,0,1
1005,56,0,0,1,0
1006,29,1,1,0,1
1007,20,1,1,0,1
1008,49,1,0,1,0
1009,57,1,0,1,1
1010,31,1,0,1,0
1011,26,1,1,0,1
1012,53,1,0,1,1
1013,23,1,0,1,1
1014,54,0,1,0,1
1015,51,1,0,1,1
1016,62,1,1,0,1
1017,59,1,0,1,1
1018,18,1,1,0,1
1019,60,0,1,0,0
1020,39,0,1,0,0
1021,22,1,0,1,1
1022,42,1,0,1,1
1023,54,1,1,0,0
1024,39,1,0,1,1
1025,59,0,1,0,1
1026,50,1,1,0,1
1027,20,1,1,0,0
1028,37,1,0,1,1
1029,40,1,1,0,1
1030,29,1,1,0,1
1031,24,1,0,1,1
1032,30,1,1,0,0
1033,58,0,1,0,1
1034,62,0,0,1,1
1035,29,1,1,0,1
1036,26,1,0,1,0
1037,44,1,1,0,1
1038,43,1,0,1,1
1039,61,0,0,1,0
1040,39,1,0,1,1
1041,43,1,1,0,0
1042,65,1,1,0,1
1043,59,1,1,0,1
1044,39,1,1,0,1
1045,43,1,1,0,1
1046,32,1,1,0,1
1047,28,1,1,0,1
1048,39,1,0,1,0
1049,55,0,1,0,0
1050,49,0,1,0,1
1051,52,0,1,0,1
1052,38,1,1,0,1
1053,45,1,1,0,1
1054,29,1,0,1,1
1055,36,1,0,1,0
1056,38,0,1,0,1
1057,65,1,1,0,1
1058,55,0,1,0,0
1059,35,1,1,0,1
1060,54,0,1,0,0
1061,43,1,1,0,1
1062,33,1,0,1,1
1063,46,1,1,0,1
1064,59,1,1,0,1
1065,40,0,1,0,1
1066,64,1,0,1,1
1067,48,0,1,0,0
1068,56,0,0,1,1
1069,65,1,1,0,0
1070,49,1,1,0,1
1071,54,1,1,0,0
1072,62,0,1,0,1
1073,61,1,1,0,1
1074,39,0,0,1,0
1075,57,0,1,0,1
1076,47,1,1,0,1
1077,19,1,1,0,1
1078,40,1,1,0,1
1079,45,1,1,0,1
1080,19,1,0,1,1
1081,64,0,0,1,1
1082,30,1,1,0,0
1083,18,1,0,1,1
1084,51,0,1,0,1
1085,43,1,0,1,1
1086,27,1,1,0,0
1087,53,1,1,0,1
1088,63,0,1,0,0
1089,49,1,0,1,1
1090,25,0,1,0,1
1091,65,1,1,0,1
1092,48,0,1,0,1
1093,24,0,1,0,1
1094,43,1,1,0,1
1095,49,1,0,1,1
1096,38,1,1,0,1
1097,51,1,1,0,1
1098,51,1,0,1,1
1099,57,1,1,0,1
1100,50,1,0,1,0
1101,40,1,1,0,1
1102,53,0,1,0,1
1103,29,1,0,1,1
1104,26,1,0,1,0
1105,35,1,0,1,0
1106,51,1,1,0,0
1107,38,1,1,0,1
1108,51,0,1,0,0
1109,30,1,1,0,0
1110,36,1,1,0,1
1111,32,1,1,0,0
1112,62,1,1,0,1
1113,54,1,0,1,1
1114,34,0,1,0,0
1115,36,1,1,0,0
1116,21,0,1,0,0
1117,30,1,1,0,1
1118,18,0,0,1,1
1119,32,1,1,0,0
1120,62,0,1,0,0
1121,58,1,0,1,0
1122,61,0,1,0,1
1123,58,1,1,0,1
1124,38,1,1,0,0
1125,38,1,1,0,1
1126,22,1,1,0,1
1127,51,1,1,0,0
1128,59,1,0,1,1
1129,35,1,1,0,1
1130,46,1,0,1,1
1131,35,1,1,0,1
1132,64,1,0,1,0
1133,64,1,0,1,1
1134,52,1,0,1,1
1135,42,1,1,0,1
1136,61,1,0,1,1
1137,21,1,0,1,1
1138,26,1,1,0,1
1139,50,1,1,0,0
1140,29,1,0,1,1
1141,57,1,0,1,1
1142,53,1,1,0,0
1143,48,0,1,0,1
1144,59,1,1,0,1
1145,37,1,1,0,1
1146,33,1,1,0,1
1147,64,1,1,0,1
1148,54,0,0,1,1
1149,49,1,0,1,1
