filepath,xmin,xmax,ymin,ymax
./94.xml,132,187,129,144
./110.xml,155,340,194,250
./232.xml,743,1006,655,722
./219.xml,107,203,262,287
./131.xml,50,108,228,251
./169.xml,267,507,1,67
./140.xml,329,866,206,412
./234.xml,926,1204,541,617
./249.xml,455,784,108,251
./241.xml,72,200,233,292
./43.xml,96,529,94,210
./273.xml,870,1117,612,669
./206.xml,624,761,274,353
./161.xml,465,560,284,344
./275.xml,172,326,176,213
./39.xml,312,537,135,181
./81.xml,127,263,249,294
./105.xml,416,522,166,211
./174.xml,43,109,204,261
./92.xml,504,847,637,708
./178.xml,153,292,187,242
./1.xml,266,359,234,270
./84.xml,94,243,241,320
./194.xml,325,699,284,372
./226.xml,638,897,513,579
./270.xml,163,339,150,197
./160.xml,292,561,416,498
./209.xml,267,485,333,385
./44.xml,112,472,81,244
./91.xml,120,243,163,204
./183.xml,119,219,117,149
./180.xml,749,1265,802,920
./288.xml,444,640,257,345
