,name,cast,stringAsFactors
11,Beni Mellal,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
12,Benslimane,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
13,Berkane,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
14,Berrechid,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
15,Boujdour,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
16,Boulmane,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
17,Casablanca Anfa,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
18,Chefchaouen,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
19,Chichaoua,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
20,Chtouka Ait Baha,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
21,Driouch,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
22,El Hajeb,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
23,El Jadida,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
24,El Kelaa Des Sraghna,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
25,Errachidia,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
26,Es-smara,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
27,Essaouira,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
28,Fahs Anjra,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
29,Fès,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
30,Figuig,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
31,Fkih ben salah,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
32,Guelmim,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
33,Guercif,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
34,Hay Hassani,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
35,Ifrane,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
36,Inzegane Ait Melloul,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
37,Jerada,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
38,Kenitra,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
39,Khemisset,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
40,Khenifra,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
41,Khouribga,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
42,Laayoune,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
43,Larache,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
44,M'diq Fnidaq,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
45,Marrakech,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
46,Mediouna,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
47,Meknes,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
48,Midelt,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
49,Mohammadia,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
50,Moulay R'chid_Sidi Otmane,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
51,Moulay Yacoub,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
52,Nador,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
53,Nouaceur,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
54,Ouarzazate,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
55,Oued Ed-dahab,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
56,Ouezzane,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
57,Oujda Angad,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
58,Rabat,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
59,Rehamna,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
60,Safi,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
61,Salé,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
62,Sefrou,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
63,Settat,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
64,Sidi bennour,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
65,Sidi Bernoussi,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
66,Sidi ifni,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
67,Sidi Kacem,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
68,Sidi slimane,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
69,Skhirate Temara,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
70,Tanger Assilah,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
71,Tantan,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
72,Taounate,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
73,Taourirt,"
                                     E. AL YOUSSOUFIA - Ecole primaire autonome                                               Adresse : QUARTIER TALBORJT      MUNICIPALITE D AGADIRVille : AGADIRTél : 660123042Fax : 528827344Nature : Ecole primaire autonome                                               Cycle d'enseignement : Etablissement de l'Enseignement PrimaireRégion : Sous - Massa - DraaProvince : Agadir Ida OutananeCommune : Agadir (M)",FALSE
